experiment_id,method_id,method_label,seed,dataset,particle,modalities,model,fusion_mode,loss,label_encoding,handcrafted_features,best_epoch,stopped_epoch,max_epochs,early_stopped,val_accuracy,val_mae_argmax,val_p90_error,val_macro_f1,val_high_angle_macro_f1,val_far_error_rate_abs_ge_20,test_accuracy,test_mae_argmax,test_p90_error,test_macro_f1,test_high_angle_macro_f1,test_far_error_rate_abs_ge_20,source_file,notes
A2-best,alpha_tot_resnet18_no_maxpool_baseline,Alpha ToT baseline: ResNet18 no maxpool,42,Alpha_100,alpha,ToT,resnet18_no_maxpool,none,cross_entropy,onehot,,24,25,25,False,0.6953046953046953,6.278721278721279,15.0,0.629800414914842,,,0.7047713717693836,5.964214711729622,15.0,0.6461281543197821,,,outputs/experiments/a2_best_3seed/20260428_135523_a2_best_alpha_resnet18_tot_3seed_001_training.seed-42/metrics.json,formal Alpha ToT-only baseline
A2-best,alpha_tot_resnet18_no_maxpool_baseline,Alpha ToT baseline: ResNet18 no maxpool,43,Alpha_100,alpha,ToT,resnet18_no_maxpool,none,cross_entropy,onehot,,24,25,25,False,0.6863136863136863,6.518481518481519,30.0,0.6167797776871942,,,0.705765407554672,5.8747514910536776,15.0,0.634545987717875,,,outputs/experiments/a2_best_3seed/20260428_140349_a2_best_alpha_resnet18_tot_3seed_002_training.seed-43/metrics.json,formal Alpha ToT-only baseline
A2-best,alpha_tot_resnet18_no_maxpool_baseline,Alpha ToT baseline: ResNet18 no maxpool,44,Alpha_100,alpha,ToT,resnet18_no_maxpool,none,cross_entropy,onehot,,21,25,25,False,0.6893106893106893,6.473526473526474,30.0,0.6188527516075819,,,0.7027833001988072,6.008946322067595,15.0,0.6283434120657678,,,outputs/experiments/a2_best_3seed/20260428_141222_a2_best_alpha_resnet18_tot_3seed_003_training.seed-44/metrics.json,formal Alpha ToT-only baseline
A4b-5,primary_only,primary_only,42,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.6953046953046953,6.278721278721279,15.0,0.629800414914842,,,0.7047713717693836,5.964214711729622,15.0,0.6461281543197821,,,outputs/a4b_5_gated_late_fusion_seed42_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-5,candidate_only,candidate_only,42,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.6713286713286714,6.848151848151848,30.0,0.6335029439438923,,,0.6709741550695825,6.858846918489066,30.0,0.6350540573628196,,,outputs/a4b_5_gated_late_fusion_seed42_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-5,oracle,oracle,42,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.7972027972027972,3.986013986013986,15.0,0.7653343841885725,,,0.8151093439363817,3.697813121272366,15.0,0.7835261331207243,,,outputs/a4b_5_gated_late_fusion_seed42_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-5,a4b5d_class_aware_prob_train,a4b5d_class_aware_prob_train,42,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.6943056943056943,6.323676323676324,15.0,0.6586366823919418,,,0.6878727634194831,6.456262425447316,15.0,0.6496654390839571,,,outputs/a4b_5_gated_late_fusion_seed42_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-5,a4b5d_class_aware_prob_val-cv,a4b5d_class_aware_prob_val-cv,42,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.7162837162837162,5.904095904095904,15.0,0.6703833453283095,,,0.7107355864811133,5.815109343936382,15.0,0.6547044274301379,,,outputs/a4b_5_gated_late_fusion_seed42_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-5,primary_only,primary_only,43,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.6863136863136863,6.518481518481519,30.0,0.6167797776871942,,,0.705765407554672,5.8747514910536776,15.0,0.634545987717875,,,outputs/a4b_5_gated_late_fusion_seed43_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-5,candidate_only,candidate_only,43,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.6923076923076923,6.713286713286713,30.0,0.6286652318030264,,,0.7007952286282306,6.2326043737574555,15.0,0.6350686602994764,,,outputs/a4b_5_gated_late_fusion_seed43_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-5,oracle,oracle,43,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.7712287712287712,4.6453546453546455,15.0,0.7182345504309693,,,0.8011928429423459,3.9363817097415508,15.0,0.7499463268141346,,,outputs/a4b_5_gated_late_fusion_seed43_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-5,a4b5d_class_aware_prob_train,a4b5d_class_aware_prob_train,43,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.7182817182817183,6.008991008991009,15.0,0.664014317226711,,,0.7415506958250497,5.29324055666004,15.0,0.691699174795291,,,outputs/a4b_5_gated_late_fusion_seed43_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-5,a4b5d_class_aware_prob_val-cv,a4b5d_class_aware_prob_val-cv,43,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.7152847152847153,6.0989010989010985,30.0,0.6589384114563994,,,0.7306163021868787,5.442345924453281,15.0,0.6776333039444131,,,outputs/a4b_5_gated_late_fusion_seed43_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-5,primary_only,primary_only,44,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.6893106893106893,6.473526473526474,30.0,0.6188527516075819,,,0.7027833001988072,6.008946322067595,15.0,0.6283434120657678,,,outputs/a4b_5_gated_late_fusion_seed44_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-5,candidate_only,candidate_only,44,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.6773226773226774,7.192807192807193,30.0,0.6028886874699004,,,0.6908548707753479,6.545725646123261,30.0,0.6073550898334099,,,outputs/a4b_5_gated_late_fusion_seed44_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-5,oracle,oracle,44,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.7542457542457542,5.004995004995005,15.0,0.6929714436189474,,,0.7763419483101391,4.547713717693837,15.0,0.7113442863360104,,,outputs/a4b_5_gated_late_fusion_seed44_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-5,a4b5d_class_aware_prob_train,a4b5d_class_aware_prob_train,44,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.7042957042957043,6.428571428571429,30.0,0.6392674267356762,,,0.7296222664015904,5.546719681908549,15.0,0.6653779874367259,,,outputs/a4b_5_gated_late_fusion_seed44_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-5,a4b5d_class_aware_prob_val-cv,a4b5d_class_aware_prob_val-cv,44,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector,cross_entropy,onehot,,,,,,0.7072927072927073,6.248751248751248,30.0,0.633943727564701,,,0.7127236580516899,5.8747514910536776,15.0,0.639486576371358,,,outputs/a4b_5_gated_late_fusion_seed44_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,primary_only,primary_only,42,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.6953046953046953,6.278721278721279,15.0,0.629800414914842,,,0.7047713717693836,5.964214711729622,15.0,0.6461281543197821,,,outputs/a4b_6_residual_gated_fusion_seed42_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,candidate_only,candidate_only,42,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.6713286713286714,6.848151848151848,30.0,0.6335029439438923,,,0.6709741550695825,6.858846918489066,30.0,0.6350540573628196,,,outputs/a4b_6_residual_gated_fusion_seed42_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,oracle,oracle,42,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.7972027972027972,3.986013986013986,15.0,0.7653343841885725,,,0.8151093439363817,3.697813121272366,15.0,0.7835261331207243,,,outputs/a4b_6_residual_gated_fusion_seed42_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,a4b6b_per_class_beta_grid,a4b6b_per_class_beta_grid,42,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.7222777222777222,5.769230769230769,15.0,0.687624296292543,,,0.7027833001988072,5.889662027833002,15.0,0.6612162546459797,,,outputs/a4b_6_residual_gated_fusion_seed42_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,a4b6e_entropy_residual_t0p1_k5_b0p5,a4b6e_entropy_residual_t0p1_k5_b0p5,42,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.7042957042957043,6.188811188811189,15.0,0.6448699219474993,,,0.7206759443339961,5.636182902584493,15.0,0.6583234845824488,,,outputs/a4b_6_residual_gated_fusion_seed42_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,primary_only,primary_only,43,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.6863136863136863,6.518481518481519,30.0,0.6167797776871942,,,0.705765407554672,5.8747514910536776,15.0,0.634545987717875,,,outputs/a4b_6_residual_gated_fusion_seed43_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,candidate_only,candidate_only,43,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.6923076923076923,6.713286713286713,30.0,0.6286652318030264,,,0.7007952286282306,6.2326043737574555,15.0,0.6350686602994764,,,outputs/a4b_6_residual_gated_fusion_seed43_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,oracle,oracle,43,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.7712287712287712,4.6453546453546455,15.0,0.7182345504309693,,,0.8011928429423459,3.9363817097415508,15.0,0.7499463268141346,,,outputs/a4b_6_residual_gated_fusion_seed43_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,a4b6b_per_class_beta_grid,a4b6b_per_class_beta_grid,43,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.7212787212787213,6.038961038961039,30.0,0.6610441277275161,,,0.7206759443339961,5.755467196819086,15.0,0.6625916830165495,,,outputs/a4b_6_residual_gated_fusion_seed43_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,a4b6e_entropy_residual_t0p1_k5_b0p5,a4b6e_entropy_residual_t0p1_k5_b0p5,43,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.7032967032967034,6.293706293706293,30.0,0.6255625579689793,,,0.7296222664015904,5.472166998011929,15.0,0.6524256733740599,,,outputs/a4b_6_residual_gated_fusion_seed43_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,primary_only,primary_only,44,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.6893106893106893,6.473526473526474,30.0,0.6188527516075819,,,0.7027833001988072,6.008946322067595,15.0,0.6283434120657678,,,outputs/a4b_6_residual_gated_fusion_seed44_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,candidate_only,candidate_only,44,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.6773226773226774,7.192807192807193,30.0,0.6028886874699004,,,0.6908548707753479,6.545725646123261,30.0,0.6073550898334099,,,outputs/a4b_6_residual_gated_fusion_seed44_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,oracle,oracle,44,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.7542457542457542,5.004995004995005,15.0,0.6929714436189474,,,0.7763419483101391,4.547713717693837,15.0,0.7113442863360104,,,outputs/a4b_6_residual_gated_fusion_seed44_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,a4b6b_per_class_beta_grid,a4b6b_per_class_beta_grid,44,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.7082917082917083,6.248751248751248,30.0,0.6346192339447079,,,0.7157057654075547,5.800198807157058,15.0,0.6447211297545863,,,outputs/a4b_6_residual_gated_fusion_seed44_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4b-6,a4b6e_entropy_residual_t0p1_k5_b0p5,a4b6e_entropy_residual_t0p1_k5_b0p5,44,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,residual_selector,cross_entropy,onehot,,,,,,0.7092907092907093,6.218781218781219,30.0,0.6384895770792474,,,0.7196819085487077,5.755467196819086,15.0,0.6452716643671098,,,outputs/a4b_6_residual_gated_fusion_seed44_summary.csv,A4b prediction-level fusion summary; primary_only is A2 baseline reference
A4c-1-3,dual_stream_concat_aux,A4c dual_stream_concat_aux,42,Alpha_100,alpha,ToT+ToA,dual_stream_concat_aux,none,cross_entropy,onehot,,4,12,25,True,0.6933066933066933,6.548451548451548,30.0,0.6589146884281246,,,0.7226640159045725,5.501988071570577,15.0,0.6849998273837432,,,outputs/a4c_end_to_end_bimodal_fusion_runs.csv,end-to-end bimodal fusion
A4c-1-3,dual_stream_concat_aux,A4c dual_stream_concat_aux,43,Alpha_100,alpha,ToT+ToA,dual_stream_concat_aux,none,cross_entropy,onehot,,5,13,25,True,0.7142857142857143,6.188811188811189,30.0,0.682822949067806,,,0.7335984095427436,5.382703777335984,15.0,0.7030831416976432,,,outputs/a4c_end_to_end_bimodal_fusion_runs.csv,end-to-end bimodal fusion
A4c-1-3,dual_stream_concat_aux,A4c dual_stream_concat_aux,44,Alpha_100,alpha,ToT+ToA,dual_stream_concat_aux,none,cross_entropy,onehot,,6,14,25,True,0.6893106893106893,6.743256743256743,30.0,0.6565995080403683,,,0.7067594433399602,6.008946322067595,15.0,0.6693990742295794,,,outputs/a4c_end_to_end_bimodal_fusion_runs.csv,end-to-end bimodal fusion
A4c-1-3,dual_stream_gmu_aux,A4c dual_stream_gmu_aux,42,Alpha_100,alpha,ToT+ToA,dual_stream_gmu_aux,none,cross_entropy,onehot,,5,13,25,True,0.6963036963036963,6.413586413586414,15.0,0.6623762400748405,,,0.7137176938369781,5.725646123260438,15.0,0.6800195923053906,,,outputs/a4c_end_to_end_bimodal_fusion_runs.csv,end-to-end bimodal fusion
A4c-1-3,dual_stream_gmu_aux,A4c dual_stream_gmu_aux,43,Alpha_100,alpha,ToT+ToA,dual_stream_gmu_aux,none,cross_entropy,onehot,,3,11,25,True,0.7002997002997003,6.158841158841159,15.0,0.6644421673029238,,,0.7206759443339961,5.725646123260438,15.0,0.6970681880157072,,,outputs/a4c_end_to_end_bimodal_fusion_runs.csv,end-to-end bimodal fusion
A4c-1-3,dual_stream_gmu_aux,A4c dual_stream_gmu_aux,44,Alpha_100,alpha,ToT+ToA,dual_stream_gmu_aux,none,cross_entropy,onehot,,6,14,25,True,0.7092907092907093,6.248751248751248,30.0,0.6761339384649094,,,0.7236580516898609,5.710735586481113,15.0,0.6957486576390681,,,outputs/a4c_end_to_end_bimodal_fusion_runs.csv,end-to-end bimodal fusion
A4c-1-3,toa_conditioned_film,A4c toa_conditioned_film,42,Alpha_100,alpha,ToT+ToA,toa_conditioned_film,none,cross_entropy,onehot,,8,16,25,True,0.6953046953046953,6.473526473526474,30.0,0.6564916229789926,,,0.7027833001988072,5.9791252485089466,15.0,0.6633855854632605,,,outputs/a4c_end_to_end_bimodal_fusion_runs.csv,end-to-end bimodal fusion
A4c-1-3,toa_conditioned_film,A4c toa_conditioned_film,43,Alpha_100,alpha,ToT+ToA,toa_conditioned_film,none,cross_entropy,onehot,,9,17,25,True,0.7142857142857143,6.218781218781219,30.0,0.6738210821626248,,,0.7186878727634195,5.830019880715706,15.0,0.6693881532948878,,,outputs/a4c_end_to_end_bimodal_fusion_runs.csv,end-to-end bimodal fusion
A4c-1-3,toa_conditioned_film,A4c toa_conditioned_film,44,Alpha_100,alpha,ToT+ToA,toa_conditioned_film,none,cross_entropy,onehot,,5,13,25,True,0.7032967032967034,6.293706293706293,15.0,0.6772452510406736,,,0.7266401590457257,5.5168986083499005,15.0,0.70271634936502,,,outputs/a4c_end_to_end_bimodal_fusion_runs.csv,end-to-end bimodal fusion
A5d,main_5feat,5 handcrafted physical features,42,Alpha_100,alpha,ToT,resnet18_no_maxpool,gated,cross_entropy,onehot,active_pixel_count;bbox_fill_ratio;ToT_density;ToA_span;ToA_major_axis_corr_abs,21,25,25,False,0.7052947052947053,6.128871128871129,15.0,,,,0.7107355864811133,5.651093439363817,15.0,0.6520449241041211,,,outputs/a5d_alpha_handcrafted_gated_3seed_runs.csv,handcrafted feature three-seed verification
A5d,main_5feat,5 handcrafted physical features,43,Alpha_100,alpha,ToT,resnet18_no_maxpool,gated,cross_entropy,onehot,active_pixel_count;bbox_fill_ratio;ToT_density;ToA_span;ToA_major_axis_corr_abs,20,25,25,False,0.7022977022977023,6.203796203796204,15.0,,,,0.6918489065606361,6.113320079522863,15.0,0.6436993683049874,,,outputs/a5d_alpha_handcrafted_gated_3seed_runs.csv,handcrafted feature three-seed verification
A5d,main_5feat,5 handcrafted physical features,44,Alpha_100,alpha,ToT,resnet18_no_maxpool,gated,cross_entropy,onehot,active_pixel_count;bbox_fill_ratio;ToT_density;ToA_span;ToA_major_axis_corr_abs,24,25,25,False,0.6993006993006993,6.293706293706293,15.0,,,,0.7027833001988072,5.859840954274354,15.0,0.6425049406805778,,,outputs/a5d_alpha_handcrafted_gated_3seed_runs.csv,handcrafted feature three-seed verification
A5d,toa_only_diag,ToA-only diagnostic handcrafted features,42,Alpha_100,alpha,ToT,resnet18_no_maxpool,gated,cross_entropy,onehot,ToA_span;ToA_major_axis_corr_abs,23,25,25,False,0.7102897102897103,6.083916083916084,15.0,0.6565655283494468,,,0.6998011928429424,5.964214711729622,15.0,0.639188954849719,,,outputs/a5d_alpha_handcrafted_gated_3seed_runs.csv,handcrafted feature three-seed verification
A5d,toa_only_diag,ToA-only diagnostic handcrafted features,43,Alpha_100,alpha,ToT,resnet18_no_maxpool,gated,cross_entropy,onehot,ToA_span;ToA_major_axis_corr_abs,18,25,25,False,0.7062937062937062,6.158841158841159,15.0,0.6458960756332445,,,0.7027833001988072,5.964214711729622,15.0,0.6398048536304071,,,outputs/a5d_alpha_handcrafted_gated_3seed_runs.csv,handcrafted feature three-seed verification
A5d,toa_only_diag,ToA-only diagnostic handcrafted features,44,Alpha_100,alpha,ToT,resnet18_no_maxpool,gated,cross_entropy,onehot,ToA_span;ToA_major_axis_corr_abs,21,25,25,False,0.7042957042957043,6.143856143856143,15.0,0.6490314637053767,,,0.6988071570576541,5.949304174950298,15.0,0.6439077691529672,,,outputs/a5d_alpha_handcrafted_gated_3seed_runs.csv,handcrafted feature three-seed verification
B1-best,resnet18_no_maxpool,Proton baseline resnet18_no_maxpool,42,Proton_C_7,proton,ToT,resnet18_no_maxpool,none,cross_entropy,onehot,,23,25,25,False,0.9387755102040817,0.5796890184645287,0.0,0.9552150178957939,,,0.940868045441305,0.5617050199048451,0.0,0.9575670197022168,,,outputs/b1_proton_c7_resnet18_tot_best_patience8_3seed_runs.csv,formal Proton_C_7 baseline
B1-best,resnet18_no_maxpool,Proton baseline resnet18_no_maxpool,43,Proton_C_7,proton,ToT,resnet18_no_maxpool,none,cross_entropy,onehot,,25,25,25,False,0.9409135082604471,0.5597667638483965,0.0,0.9563269487717777,,,0.9432954655791824,0.534032430333042,0.0,0.9586565739590428,,,outputs/b1_proton_c7_resnet18_tot_best_patience8_3seed_runs.csv,formal Proton_C_7 baseline
B1-best,resnet18_no_maxpool,Proton baseline resnet18_no_maxpool,44,Proton_C_7,proton,ToT,resnet18_no_maxpool,none,cross_entropy,onehot,,5,13,25,True,0.9085519922254616,0.8882410106899903,0.0,0.9351107796115335,,,0.9136809398970774,0.8253228468783377,0.0,0.9388233945398462,,,outputs/b1_proton_c7_resnet18_tot_best_patience8_3seed_runs.csv,formal Proton_C_7 baseline
B3b-main,ce_expected_mae,ce_expected_mae,42,Proton_C_7,proton,ToT,resnet18_no_maxpool,none,ce_expected_mae,onehot,,22,25,25,False,0.9425655976676385,0.5476190476190477,0.0,0.9581242949620756,0.9284054451759506,0.002137998056365403,0.9431983687736674,0.539858238663948,0.0,0.9593412207227582,0.9300344783295208,0.001553548888241577,outputs/b3b_proton_c7_expected_mae_3seed_runs.csv,validation-selected ordered loss
B3b-main,ce_expected_mae,ce_expected_mae,43,Proton_C_7,proton,ToT,resnet18_no_maxpool,none,ce_expected_mae,onehot,,25,25,25,False,0.9414965986394558,0.5515063168124392,0.0,0.9575482310752158,0.9268299274071312,0.0018464528668610302,0.9447519176619089,0.5199533935333528,0.0,0.9601481386512833,0.9309423027490356,0.0012622584716962813,outputs/b3b_proton_c7_expected_mae_3seed_runs.csv,validation-selected ordered loss
B3b-main,ce_expected_mae,ce_expected_mae,44,Proton_C_7,proton,ToT,resnet18_no_maxpool,none,ce_expected_mae,onehot,,25,25,25,False,0.9420796890184645,0.5495626822157434,0.0,0.957929798195517,0.9276117723073989,0.001943634596695821,0.9433925623846976,0.535003398388193,0.0,0.9590709586928782,0.9297263855072271,0.0014564520827264782,outputs/b3b_proton_c7_expected_mae_3seed_runs.csv,validation-selected ordered loss
B3b-optional,ce_emd,ce_emd,42,Proton_C_7,proton,ToT,resnet18_no_maxpool,none,ce_emd,onehot,,25,25,25,False,0.9413022351797862,0.5558794946550049,0.0,0.9566642018902048,0.9262900046484634,0.002137998056365403,0.942809981551607,0.5374308185260704,0.0,0.9589756897922282,0.9295615329179663,0.0009709680551509856,outputs/b3b_proton_c7_ce_emd_optional_3seed_runs.csv,optional ordered-loss control
B3b-optional,ce_emd,ce_emd,43,Proton_C_7,proton,ToT,resnet18_no_maxpool,none,ce_emd,onehot,,21,25,25,False,0.9409135082604471,0.5515063168124392,0.0,0.9567539874026796,0.9259972571938709,0.0014577259475218659,0.9431012719681523,0.5393727546363725,0.0,0.9587121622269951,0.928870908624112,0.0016506456937566754,outputs/b3b_proton_c7_ce_emd_optional_3seed_runs.csv,optional ordered-loss control
B3b-optional,ce_emd,ce_emd,44,Proton_C_7,proton,ToT,resnet18_no_maxpool,none,ce_emd,onehot,,24,25,25,False,0.9438289601554908,0.5272108843537415,0.0,0.9584294873242902,0.929214456068214,0.0014577259475218659,0.9445577240508787,0.5189824254782017,0.0,0.9599198676214217,0.930592875711568,0.001553548888241577,outputs/b3b_proton_c7_ce_emd_optional_3seed_runs.csv,optional ordered-loss control
