experiment_id,method_id,method_label,dataset,particle,modalities,model,fusion_mode,gate_context,source_file,notes,n_runs,seeds,selected_strategies,val_accuracy_mean,val_accuracy_std,test_accuracy_mean,test_accuracy_std,val_mae_argmax_mean,val_mae_argmax_std,test_mae_argmax_mean,test_mae_argmax_std,val_p90_error_mean,val_p90_error_std,test_p90_error_mean,test_p90_error_std,val_macro_f1_mean,val_macro_f1_std,test_macro_f1_mean,test_macro_f1_std,val_selection_rate_mean,val_selection_rate_std,test_selection_rate_mean,test_selection_rate_std,val_gate_tot_mean_mean,val_gate_tot_mean_std,test_gate_tot_mean_mean,test_gate_tot_mean_std,val_gate_toa_mean_mean,val_gate_toa_mean_std,test_gate_toa_mean_mean,test_gate_toa_mean_std,val_film_gamma_abs_mean_mean,val_film_gamma_abs_mean_std,test_film_gamma_abs_mean_mean,test_film_gamma_abs_mean_std,val_film_beta_abs_mean_mean,val_film_beta_abs_mean_std,test_film_beta_abs_mean_mean,test_film_beta_abs_mean_std,test_seconds_mean,test_seconds_std,val_high_angle_macro_f1_mean,val_high_angle_macro_f1_std,val_far_error_rate_abs_ge_20_mean,val_far_error_rate_abs_ge_20_std,test_high_angle_macro_f1_mean,test_high_angle_macro_f1_std,test_far_error_rate_abs_ge_20_mean,test_far_error_rate_abs_ge_20_std,expert_gate_freeze_experts,val_gate_primary_mean_mean,val_gate_primary_mean_std,test_gate_primary_mean_mean,test_gate_primary_mean_std,val_gate_candidate_mean_mean,val_gate_candidate_mean_std,test_gate_candidate_mean_mean,test_gate_candidate_mean_std,handcrafted_features,val_confusion_45_50_mean,val_confusion_45_50_std,test_confusion_45_50_mean,test_confusion_45_50_std,val_confusion_60_70_mean,val_confusion_60_70_std,test_confusion_60_70_mean,test_confusion_60_70_std
A4b-candidate,candidate_only,candidate_only,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector_or_residual,posthoc prediction-level selector/residual diagnostics,outputs/a4b_4e_rule_selector_mean_std.csv,A4b prediction-level fusion / oracle / selector diagnostics,3,42;43;44,candidate_only,0.6803196803,0.01080584798,0.6875414182,0.01518414743,6.918081918,0.2472905853,6.545725646,0.3131212724,30,0,25,8.660254038,0.6216856211,0.01645735092,0.6258259358,0.01599622353,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4b-candidate,oracle,oracle,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector_or_residual,posthoc prediction-level selector/residual diagnostics,outputs/a4b_4e_rule_selector_mean_std.csv,A4b prediction-level fusion / oracle / selector diagnostics,3,42;43;44,oracle,0.7742257742,0.02163477305,0.7975480451,0.01963902122,4.545454545,0.5167839024,4.060636183,0.4383630191,15,0,15,0,0.7255134594,0.03672649832,0.7482722488,0.03612003121,0.09290709291,0.02249416633,0.09940357853,0.02436908682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4b-candidate,primary_only,primary_only,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector_or_residual,posthoc prediction-level selector/residual diagnostics,outputs/a4b_4e_rule_selector_mean_std.csv,A4b prediction-level fusion / oracle / selector diagnostics,3,42;43;44,primary_only,0.6903096903,0.004577997697,0.7044400265,0.001518414743,6.423576424,0.1274460622,5.949304175,0.06832866344,25,8.660254038,15,0,0.6218109814,0.006996255505,0.6363391847,0.00902695579,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4b-candidate,validation_selected_rule_validation_rule_selection,validation_selected_rule_validation_rule_selection,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector_or_residual,posthoc prediction-level selector/residual diagnostics,outputs/a4b_4e_rule_selector_mean_std.csv,A4b prediction-level fusion / oracle / selector diagnostics,3,42;43;44,rule:rule_conf_adv_0p15;rule:rule_entropy_adv_0p0;rule:rule_entropy_adv_0p03,0.706959707,0.004721094532,0.7143803844,0.005652326743,6.188811189,0.2161169596,5.83499006,0.1205204339,25,8.660254038,15,0,0.6401749722,0.01742699462,0.6446271398,0.01286942704,0.08891108891,0.03760545499,0.09509609013,0.05404788693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4b-5,candidate_only,candidate_only,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector_or_residual,posthoc prediction-level selector/residual diagnostics,outputs/a4b_5_gated_late_fusion_mean_std.csv,A4b prediction-level fusion / oracle / selector diagnostics,3,42;43;44,candidate_only,0.6803196803,0.01080584798,0.6875414182,0.01518414743,6.918081918,0.2472905853,6.545725646,0.3131212724,30,0,25,8.660254038,0.6216856211,0.01645735092,0.6258259358,0.01599622353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4b-5,oracle,oracle,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector_or_residual,posthoc prediction-level selector/residual diagnostics,outputs/a4b_5_gated_late_fusion_mean_std.csv,A4b prediction-level fusion / oracle / selector diagnostics,3,42;43;44,oracle,0.7742257742,0.02163477305,0.7975480451,0.01963902122,4.545454545,0.5167839024,4.060636183,0.4383630191,15,0,15,0,0.7255134594,0.03672649832,0.7482722488,0.03612003121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4b-5,primary_only,primary_only,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector_or_residual,posthoc prediction-level selector/residual diagnostics,outputs/a4b_5_gated_late_fusion_mean_std.csv,A4b prediction-level fusion / oracle / selector diagnostics,3,42;43;44,primary_only,0.6903096903,0.004577997697,0.7044400265,0.001518414743,6.423576424,0.1274460622,5.949304175,0.06832866344,25,8.660254038,15,0,0.6218109814,0.006996255505,0.6363391847,0.00902695579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4b-5,validation_selected_selector,validation_selected_selector,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector_or_residual,posthoc prediction-level selector/residual diagnostics,outputs/a4b_5_gated_late_fusion_mean_std.csv,A4b prediction-level fusion / oracle / selector diagnostics,3,42;43;44,a4b5d_class_aware_prob_train;a4b5d_class_aware_prob_val-cv,0.713952714,0.005853611665,0.7216699801,0.01724587632,6.053946054,0.1766707211,5.661033797,0.3199112334,20,8.660254038,15,0,0.6561137967,0.01946214541,0.6619633929,0.02685252861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4b-6,candidate_only,candidate_only,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector_or_residual,posthoc prediction-level selector/residual diagnostics,outputs/a4b_6_residual_gated_fusion_mean_std.csv,A4b prediction-level fusion / oracle / selector diagnostics,3,42;43;44,candidate_only,0.6803196803,0.01080584798,0.6875414182,0.01518414743,6.918081918,0.2472905853,6.545725646,0.3131212724,30,0,25,8.660254038,0.6216856211,0.01645735092,0.6258259358,0.01599622353,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4b-6,oracle,oracle,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector_or_residual,posthoc prediction-level selector/residual diagnostics,outputs/a4b_6_residual_gated_fusion_mean_std.csv,A4b prediction-level fusion / oracle / selector diagnostics,3,42;43;44,oracle,0.7742257742,0.02163477305,0.7975480451,0.01963902122,4.545454545,0.5167839024,4.060636183,0.4383630191,15,0,15,0,0.7255134594,0.03672649832,0.7482722488,0.03612003121,0.09290709291,0.02249416633,0.09940357853,0.02436908682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4b-6,primary_only,primary_only,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector_or_residual,posthoc prediction-level selector/residual diagnostics,outputs/a4b_6_residual_gated_fusion_mean_std.csv,A4b prediction-level fusion / oracle / selector diagnostics,3,42;43;44,primary_only,0.6903096903,0.004577997697,0.7044400265,0.001518414743,6.423576424,0.1274460622,5.949304175,0.06832866344,25,8.660254038,15,0,0.6218109814,0.006996255505,0.6363391847,0.00902695579,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4b-6,validation_selected_residual_validation_grid,validation_selected_residual_validation_grid,Alpha_100,alpha,ToT+ToA,late_prediction_fusion,selector_or_residual,posthoc prediction-level selector/residual diagnostics,outputs/a4b_6_residual_gated_fusion_mean_std.csv,A4b prediction-level fusion / oracle / selector diagnostics,3,42;43;44,a4b6b_per_class_beta_grid;a4b6e_entropy_residual_t0p1_k5_b0p5,0.7176157176,0.007226951187,0.7143803844,0.01005565998,6.008991009,0.2262687643,5.800198807,0.07747742181,25,8.660254038,15,0,0.6623860004,0.02459482923,0.6563598673,0.00962725998,0.3696303696,0.3264318886,0.3774022531,0.3332620173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4c-1-3,dual_stream_concat_aux,dual_stream_concat_aux,Alpha_100,alpha,ToT+ToA,dual_stream_concat_aux,none,end-to-end image-branch ToT/ToA gate or FiLM diagnostic,outputs/a4c_end_to_end_bimodal_fusion_mean_std.csv,A4c end-to-end fusion gate/FiLM diagnostics,3,42;43;44,,0.698967699,0.01341540931,0.7210072896,0.01349596544,6.493506494,0.2812768876,5.631212724,0.3325194569,30,0,15,0,0.6661123818,0.01451799944,0.6858273478,0.01685727418,,,,,,,,,,,,,,,,,,,,,0.5190684656,0.02695580304,0.7070502787,0.01083278279,0.1068931069,0.006238759239,0.7494376188,0.01113824166,0.08217362492,0.008277001986,,,,,,,,,,,,,,,,,,
A4c-1-3,dual_stream_gmu_aux,dual_stream_gmu_aux,Alpha_100,alpha,ToT+ToA,dual_stream_gmu_aux,none,end-to-end image-branch ToT/ToA gate or FiLM diagnostic,outputs/a4c_end_to_end_bimodal_fusion_mean_std.csv,A4c end-to-end fusion gate/FiLM diagnostics,3,42;43;44,,0.701964702,0.006651676442,0.7193505633,0.005100995467,6.273726274,0.1291959756,5.720675944,0.008608602423,20,8.660254038,15,0,0.6676507819,0.007418892923,0.6909454793,0.009485069604,,,,,0.7763057152,0.01544480083,0.7762409846,0.01462524134,0.2236941109,0.01543888026,0.2237617572,0.01462150929,,,,,,,,,0.5579922988,0.01893490799,0.7012315546,0.01221282842,0.0969030969,0.006993006993,0.7403053461,0.00660475241,0.08681245858,0.003763358745,,,,,,,,,,,,,,,,,,
A4c-1-3,toa_conditioned_film,toa_conditioned_film,Alpha_100,alpha,ToT+ToA,toa_conditioned_film,none,end-to-end image-branch ToT/ToA gate or FiLM diagnostic,outputs/a4c_end_to_end_bimodal_fusion_mean_std.csv,A4c end-to-end fusion gate/FiLM diagnostics,3,42;43;44,,0.7042957043,0.009529862152,0.7160371107,0.01214731795,6.328671329,0.1309225017,5.775347913,0.2359134053,25,8.660254038,15,0,0.6691859854,0.01112615661,0.678496696,0.02118847353,,,,,,,,,,,,,0.04112120718,0.01412688071,0.04053514016,0.01408795593,0.05128242448,0.01742893204,0.05054960524,0.01742976926,0.5610241201,0.04830271038,0.7090519367,0.006245185169,0.1025641026,0.003211338915,0.7432719746,0.01197911134,0.08648111332,0.006207751489,,,,,,,,,,,,,,,,,,
A4c-4,warm_started_expert_gate,warm_started_expert_gate,Alpha_100,alpha,ToT+ToA,warm_started_expert_gate,none,end-to-end image-branch ToT/ToA gate or FiLM diagnostic,outputs/a4c_warm_started_expert_gate_mean_std.csv,A4c end-to-end fusion gate/FiLM diagnostics,3,42;43;44,,0.687978688,0.01363676006,0.7014579192,0.02344604317,6.743256743,0.3387408958,6.123260437,0.5541693783,30,0,20,8.660254038,0.6365909535,0.02921801284,0.6427237869,0.0485595858,,,,,0.4337807397,0.1216589044,0.4346568584,0.1218870765,0.5662208498,0.1216565487,0.5653431714,0.1218858996,,,,,,,,,0.5707638372,0.02946644103,0.6966768107,0.01889003586,0.1122211122,0.005028194762,0.714572462,0.03165844592,0.09178263751,0.01005565998,False,0.4337807397,0.1216589044,0.4346568584,0.1218870765,0.5662208498,0.1216565487,0.5653431714,0.1218858996,,,,,,,,,
A4c-4,warm_started_expert_gate,warm_started_expert_gate,Alpha_100,alpha,ToT+ToA,warm_started_expert_gate,none,end-to-end image-branch ToT/ToA gate or FiLM diagnostic,outputs/a4c_warm_started_expert_gate_mean_std.csv,A4c end-to-end fusion gate/FiLM diagnostics,3,42;43;44,,0.704961705,0.01000664615,0.7183565275,0.01876420826,6.298701299,0.1723819573,5.904572565,0.3320734212,25,8.660254038,15,0,0.6452906073,0.01896165035,0.6599915959,0.01472609371,,,,,0.3479498972,0.2430851121,0.3489330957,0.2462871208,0.6520502865,0.2430832584,0.6510670781,0.2462897834,,,,,,,,,0.5639540913,0.02459332968,0.7192912517,0.01042063073,0.1025641026,0.006499907191,0.742124124,0.01927520485,0.09310801856,0.002869534141,True,0.3479498972,0.2430851121,0.3489330957,0.2462871208,0.6520502865,0.2430832584,0.6510670781,0.2462897834,,,,,,,,,
A7,gmu_aux_main_5feat_gated,GMU_aux + main_5feat gated,Alpha_100,alpha,ToT+ToA,dual_stream_gmu_aux,gated,GMU image-branch ToT/ToA gate; not the handcrafted scalar fusion gate,outputs/a7_final_gmu_main5feat_gated_3seed_mean_std.csv,A7 final component check; gate_tot/gate_toa describe GMU image branches only,3,42;43;44,,0.701964702,0.00610399693,0.7180251822,0.01090422974,6.358641359,0.2772565252,5.705765408,0.1448191082,20,8.660254038,15,0,0.6687598244,0.01862913553,0.6867317912,0.008406317124,,,,,0.7933802803,0.01442460089,0.793725272,0.01492912894,0.2066214184,0.01442720208,0.2062789698,0.0149346702,,,,,,,,,0.6674860908,0.02930006059,0.7125380877,0.01178997492,0.1008991009,0.01251744664,0.7429121934,0.00356150143,0.0831676607,0.005003203734,,,,,,,,,,active_pixel_count;bbox_fill_ratio;ToT_density;ToA_span;ToA_major_axis_corr_abs,0,0,0,0,0,0,0,0
