row_type,experiment_id,method_id,method_label,dataset,particle,modalities,fusion_mode,split,accuracy,macro_f1,mae_argmax,source_file,notes,handcrafted_features,val_baseline_accuracy,importance_mean,importance_std,seed,handcrafted_source_modalities,val_accuracy,val_mae_argmax,val_macro_f1,test_accuracy,test_mae_argmax,test_macro_f1
classical_model_metrics,A5a,random_forest,random_forest,Alpha_100,alpha,handcrafted_only,classical_ml,train,1.0,1.0,0.0,outputs/a5a_alpha_handcrafted_screening/a5a_alpha_handcrafted_screening/model_metrics.csv,handcrafted-only screening; diagnostic,,,,,,,,,,,,
classical_model_metrics,A5a,random_forest,random_forest,Alpha_100,alpha,handcrafted_only,classical_ml,val,0.6393606393606394,0.5902940334519282,8.046953046953046,outputs/a5a_alpha_handcrafted_screening/a5a_alpha_handcrafted_screening/model_metrics.csv,handcrafted-only screening; diagnostic,,,,,,,,,,,,
classical_model_metrics,A5a,logistic_regression_ovr,logistic_regression_ovr,Alpha_100,alpha,handcrafted_only,classical_ml,train,0.5853293413173652,0.5727543914771014,8.76684131736527,outputs/a5a_alpha_handcrafted_screening/a5a_alpha_handcrafted_screening/model_metrics.csv,handcrafted-only screening; diagnostic,,,,,,,,,,,,
classical_model_metrics,A5a,logistic_regression_ovr,logistic_regression_ovr,Alpha_100,alpha,handcrafted_only,classical_ml,val,0.5894105894105894,0.5756817552255693,9.020979020979022,outputs/a5a_alpha_handcrafted_screening/a5a_alpha_handcrafted_screening/model_metrics.csv,handcrafted-only screening; diagnostic,,,,,,,,,,,,
feature_group_importance,A5a,logistic_regression_ovr:geometry,logistic_regression_ovr group geometry,Alpha_100,alpha,handcrafted_only,permutation_importance,,,,,outputs/a5a_alpha_handcrafted_screening/a5a_alpha_handcrafted_screening/group_permutation_importance_val.csv,feature group importance on validation split,active_pixel_count;bbox_long;bbox_short;bbox_fill_ratio;pca_major_axis;pca_minor_axis,0.5894105894105894,0.3248751248751248,0.011716880648468132,,,,,,,,
feature_group_importance,A5a,logistic_regression_ovr:tot,logistic_regression_ovr group tot,Alpha_100,alpha,handcrafted_only,permutation_importance,,,,,outputs/a5a_alpha_handcrafted_screening/a5a_alpha_handcrafted_screening/group_permutation_importance_val.csv,feature group importance on validation split,total_ToT;ToT_density,0.5894105894105894,0.12607392607392615,0.010631736421089721,,,,,,,,
feature_group_importance,A5a,logistic_regression_ovr:axis_interaction,logistic_regression_ovr group axis_interaction,Alpha_100,alpha,handcrafted_only,permutation_importance,,,,,outputs/a5a_alpha_handcrafted_screening/a5a_alpha_handcrafted_screening/group_permutation_importance_val.csv,feature group importance on validation split,ToA_major_axis_slope_abs;ToA_major_axis_corr_abs,0.5894105894105894,0.08531468531468536,0.009271891828309372,,,,,,,,
feature_group_importance,A5a,logistic_regression_ovr:toa,logistic_regression_ovr group toa,Alpha_100,alpha,handcrafted_only,permutation_importance,,,,,outputs/a5a_alpha_handcrafted_screening/a5a_alpha_handcrafted_screening/group_permutation_importance_val.csv,feature group importance on validation split,ToA_span;ToA_p90_minus_p10,0.5894105894105894,0.014235764235764248,0.002715280304680687,,,,,,,,
feature_group_importance,A5a,random_forest:geometry,random_forest group geometry,Alpha_100,alpha,handcrafted_only,permutation_importance,,,,,outputs/a5a_alpha_handcrafted_screening/a5a_alpha_handcrafted_screening/group_permutation_importance_val.csv,feature group importance on validation split,active_pixel_count;bbox_long;bbox_short;bbox_fill_ratio;pca_major_axis;pca_minor_axis,0.6393606393606394,0.23821178821178818,0.014333053468125277,,,,,,,,
feature_group_importance,A5a,random_forest:tot,random_forest group tot,Alpha_100,alpha,handcrafted_only,permutation_importance,,,,,outputs/a5a_alpha_handcrafted_screening/a5a_alpha_handcrafted_screening/group_permutation_importance_val.csv,feature group importance on validation split,total_ToT;ToT_density,0.6393606393606394,0.07527472527472527,0.008197136494747806,,,,,,,,
feature_group_importance,A5a,random_forest:toa,random_forest group toa,Alpha_100,alpha,handcrafted_only,permutation_importance,,,,,outputs/a5a_alpha_handcrafted_screening/a5a_alpha_handcrafted_screening/group_permutation_importance_val.csv,feature group importance on validation split,ToA_span;ToA_p90_minus_p10,0.6393606393606394,0.05744255744255744,0.010715420882558677,,,,,,,,
feature_group_importance,A5a,random_forest:axis_interaction,random_forest group axis_interaction,Alpha_100,alpha,handcrafted_only,permutation_importance,,,,,outputs/a5a_alpha_handcrafted_screening/a5a_alpha_handcrafted_screening/group_permutation_importance_val.csv,feature group importance on validation split,ToA_major_axis_slope_abs;ToA_major_axis_corr_abs,0.6393606393606394,0.043156843156843164,0.0071594297171504164,,,,,,,,
cnn_feature_fusion,A5b,geometry_lowcorr,Geometry low-correlation features,Alpha_100,alpha,ToT,concat,,,,,outputs/a5b_alpha_handcrafted_group_ablation_runs.csv,test is report-only; use validation for any selection,active_pixel_count;bbox_fill_ratio,,,,42,ToT+ToA,0.6873126873126874,6.533466533466534,0.6217128455754518,0.7037773359840954,5.904572564612326,0.6444324082240732
cnn_feature_fusion,A5b,geometry_plus_tot_density,Geometry + ToT density features,Alpha_100,alpha,ToT,concat,,,,,outputs/a5b_alpha_handcrafted_group_ablation_runs.csv,test is report-only; use validation for any selection,active_pixel_count;bbox_fill_ratio;ToT_density,,,,42,ToT+ToA,0.6633366633366633,6.953046953046953,0.5855806048299982,0.7007952286282306,6.098409542743539,0.6298349129040406
cnn_feature_fusion,A5b,toa_only_diag,ToA-only diagnostic handcrafted features,Alpha_100,alpha,ToT,concat,,,,,outputs/a5b_alpha_handcrafted_group_ablation_runs.csv,test is report-only; use validation for any selection,ToA_span;ToA_major_axis_corr_abs,,,,42,ToT+ToA,0.7092907092907093,5.964035964035964,0.6628704554166038,0.6928429423459245,6.098409542743539,0.6457010743974846
cnn_feature_fusion,A5b,main_5feat,5 handcrafted physical features,Alpha_100,alpha,ToT,concat,,,,,outputs/a5b_alpha_handcrafted_group_ablation_runs.csv,test is report-only; use validation for any selection,active_pixel_count;bbox_fill_ratio;ToT_density;ToA_span;ToA_major_axis_corr_abs,,,,42,ToT+ToA,0.7012987012987013,6.218781218781219,0.6549591643335162,0.6958250497017893,6.038767395626243,0.6449938092919323
cnn_feature_fusion,A5c,geometry_lowcorr,Geometry low-correlation features,Alpha_100,alpha,ToT,gated,,,,,outputs/a5c_alpha_handcrafted_gated_seed42_runs.csv,test is report-only; use validation for any selection,active_pixel_count;bbox_fill_ratio,,,,42,ToT+ToA,0.6863136863136863,6.578421578421579,0.6060778505266899,0.709741550695825,5.859840954274354,0.6278115361846008
cnn_feature_fusion,A5c,geometry_plus_tot_density,Geometry + ToT density features,Alpha_100,alpha,ToT,gated,,,,,outputs/a5c_alpha_handcrafted_gated_seed42_runs.csv,test is report-only; use validation for any selection,active_pixel_count;bbox_fill_ratio;ToT_density,,,,42,ToT+ToA,0.6893106893106893,6.368631368631369,0.6105201555470776,0.7087475149105368,5.859840954274354,0.635239274928296
cnn_feature_fusion,A5c,toa_only_diag,ToA-only diagnostic handcrafted features,Alpha_100,alpha,ToT,gated,,,,,outputs/a5c_alpha_handcrafted_gated_seed42_runs.csv,test is report-only; use validation for any selection,ToA_span;ToA_major_axis_corr_abs,,,,42,ToT+ToA,0.7102897102897103,6.083916083916084,0.6565655283494468,0.6998011928429424,5.964214711729622,0.639188954849719
cnn_feature_fusion,A5c,main_5feat,5 handcrafted physical features,Alpha_100,alpha,ToT,gated,,,,,outputs/a5c_alpha_handcrafted_gated_seed42_runs.csv,test is report-only; use validation for any selection,active_pixel_count;bbox_fill_ratio;ToT_density;ToA_span;ToA_major_axis_corr_abs,,,,42,ToT+ToA,0.7052947052947053,6.128871128871129,0.6471253023120159,0.7107355864811133,5.651093439363817,0.6520449241041211
cnn_feature_fusion,A5d,main_5feat,5 handcrafted physical features,Alpha_100,alpha,ToT,gated,,,,,outputs/a5d_alpha_handcrafted_gated_3seed_runs.csv,test is report-only; use validation for any selection,active_pixel_count;bbox_fill_ratio;ToT_density;ToA_span;ToA_major_axis_corr_abs,,,,42,ToT+ToA,0.7052947052947053,6.128871128871129,0.6471253023120159,0.7107355864811133,5.651093439363817,0.6520449241041211
cnn_feature_fusion,A5d,main_5feat,5 handcrafted physical features,Alpha_100,alpha,ToT,gated,,,,,outputs/a5d_alpha_handcrafted_gated_3seed_runs.csv,test is report-only; use validation for any selection,active_pixel_count;bbox_fill_ratio;ToT_density;ToA_span;ToA_major_axis_corr_abs,,,,43,ToT+ToA,0.7022977022977023,6.203796203796204,0.6598395264631794,0.6918489065606361,6.113320079522863,0.6436993683049874
cnn_feature_fusion,A5d,main_5feat,5 handcrafted physical features,Alpha_100,alpha,ToT,gated,,,,,outputs/a5d_alpha_handcrafted_gated_3seed_runs.csv,test is report-only; use validation for any selection,active_pixel_count;bbox_fill_ratio;ToT_density;ToA_span;ToA_major_axis_corr_abs,,,,44,ToT+ToA,0.6993006993006993,6.293706293706293,0.644705136135001,0.7027833001988072,5.859840954274354,0.6425049406805778
cnn_feature_fusion,A5d,toa_only_diag,ToA-only diagnostic handcrafted features,Alpha_100,alpha,ToT,gated,,,,,outputs/a5d_alpha_handcrafted_gated_3seed_runs.csv,test is report-only; use validation for any selection,ToA_span;ToA_major_axis_corr_abs,,,,42,ToT+ToA,0.7102897102897103,6.083916083916084,0.6565655283494468,0.6998011928429424,5.964214711729622,0.639188954849719
cnn_feature_fusion,A5d,toa_only_diag,ToA-only diagnostic handcrafted features,Alpha_100,alpha,ToT,gated,,,,,outputs/a5d_alpha_handcrafted_gated_3seed_runs.csv,test is report-only; use validation for any selection,ToA_span;ToA_major_axis_corr_abs,,,,43,ToT+ToA,0.7062937062937062,6.158841158841159,0.6458960756332445,0.7027833001988072,5.964214711729622,0.6398048536304071
cnn_feature_fusion,A5d,toa_only_diag,ToA-only diagnostic handcrafted features,Alpha_100,alpha,ToT,gated,,,,,outputs/a5d_alpha_handcrafted_gated_3seed_runs.csv,test is report-only; use validation for any selection,ToA_span;ToA_major_axis_corr_abs,,,,44,ToT+ToA,0.7042957042957043,6.143856143856143,0.6490314637053767,0.6988071570576541,5.949304174950298,0.6439077691529672
cnn_feature_fusion,B2a,geometry_lowcorr,Geometry low-correlation features,Proton_C_7,proton,ToT,concat,,,,,outputs/b2_proton_c7_handcrafted_lowcorr_seed42_runs.csv,test is report-only; use validation for any selection,active_pixel_count;bbox_fill_ratio,,,,42,ToT,0.9427599611273081,0.5476190476190477,0.9582061374604844,0.9426157879405768,0.5447130789397029,0.9585627941876981
cnn_feature_fusion,B2a,geometry_plus_tot_density,Geometry + ToT density features,Proton_C_7,proton,ToT,concat,,,,,outputs/b2_proton_c7_handcrafted_lowcorr_seed42_runs.csv,test is report-only; use validation for any selection,active_pixel_count;bbox_fill_ratio;ToT_density,,,,42,ToT,0.9142857142857143,0.8464528668610302,0.9370973651138151,0.916302553645985,0.8073599378580445,0.9390570077899083
cnn_feature_fusion,B2b,geometry_lowcorr,Geometry low-correlation features,Proton_C_7,proton,ToT,gated,,,,,outputs/b2_proton_c7_handcrafted_gated_seed42_runs.csv,test is report-only; use validation for any selection,active_pixel_count;bbox_fill_ratio,,,,42,ToT,0.9420796890184645,0.5451895043731778,0.9578207118606156,0.9417419166909409,0.5539372754636372,0.9579260550831368
cnn_feature_fusion,B2b,geometry_plus_tot_density,Geometry + ToT density features,Proton_C_7,proton,ToT,gated,,,,,outputs/b2_proton_c7_handcrafted_gated_seed42_runs.csv,test is report-only; use validation for any selection,active_pixel_count;bbox_fill_ratio;ToT_density,,,,42,ToT,0.9421768707482994,0.5495626822157434,0.9580838680275247,0.9412564326633653,0.5612195358772697,0.9582562518540889
